season,date,season.week,total.cases
2000,1/8/2000,1,17
2000,1/15/2000,2,10
2000,1/22/2000,3,15
2000,1/29/2000,4,14
2000,2/5/2000,5,13
2000,2/12/2000,6,19
2000,2/19/2000,7,4
2000,2/26/2000,8,16
2000,3/4/2000,9,14
2000,3/11/2000,10,11
2000,3/18/2000,11,3
2000,3/25/2000,12,12
2000,4/1/2000,13,6
2000,4/8/2000,14,4
2000,4/15/2000,15,8
2000,4/22/2000,16,8
2000,4/29/2000,17,12
2000,5/6/2000,18,11
2000,5/13/2000,19,7
2000,5/20/2000,20,13
2000,5/27/2000,21,7
2000,6/3/2000,22,8
2000,6/10/2000,23,14
2000,6/17/2000,24,10
2000,6/24/2000,25,11
2000,7/1/2000,26,21
2000,7/8/2000,27,13
2000,7/15/2000,28,12
2000,7/22/2000,29,13
2000,7/29/2000,30,17
2000,8/5/2000,31,23
2000,8/12/2000,32,11
2000,8/19/2000,33,20
2000,8/26/2000,34,20
2000,9/2/2000,35,10
2000,9/9/2000,36,11
2000,9/16/2000,37,7
2000,9/23/2000,38,27
2000,9/30/2000,39,18
2000,10/7/2000,40,13
2000,10/14/2000,41,14
2000,10/21/2000,42,11
2000,10/28/2000,43,8
2000,11/4/2000,44,14
2000,11/11/2000,45,11
2000,11/18/2000,46,15
2000,11/25/2000,47,18
2000,12/2/2000,48,8
2000,12/9/2000,49,8
2000,12/16/2000,50,13
2000,12/23/2000,51,22
2000,12/30/2000,52,18
2001,1/6/2001,1,11
2001,1/13/2001,2,22
2001,1/20/2001,3,24
2001,1/27/2001,4,15
2001,2/3/2001,5,26
2001,2/10/2001,6,15
2001,2/17/2001,7,22
2001,2/24/2001,8,33
2001,3/3/2001,9,29
2001,3/10/2001,10,29
2001,3/17/2001,11,47
2001,3/24/2001,12,37
2001,3/31/2001,13,29
2001,4/7/2001,14,29
2001,4/14/2001,15,15
2001,4/21/2001,16,39
2001,4/28/2001,17,33
2001,5/5/2001,18,37
2001,5/12/2001,19,40
2001,5/19/2001,20,42
2001,5/26/2001,21,65
2001,6/2/2001,22,40
2001,6/9/2001,23,40
2001,6/16/2001,24,36
2001,6/23/2001,25,77
2001,6/30/2001,26,55
2001,7/7/2001,27,126
2001,7/14/2001,28,69
2001,7/21/2001,29,79
2001,7/28/2001,30,78
2001,8/4/2001,31,90
2001,8/11/2001,32,76
2001,8/18/2001,33,100
2001,8/25/2001,34,64
2001,9/1/2001,35,63
2001,9/8/2001,36,86
2001,9/15/2001,37,83
2001,9/22/2001,38,55
2001,9/29/2001,39,52
2001,10/6/2001,40,51
2001,10/13/2001,41,51
2001,10/20/2001,42,35
2001,10/27/2001,43,31
2001,11/3/2001,44,35
2001,11/10/2001,45,37
2001,11/17/2001,46,32
2001,11/24/2001,47,41
2001,12/1/2001,48,26
2001,12/8/2001,49,41
2001,12/15/2001,50,35
2001,12/22/2001,51,26
2001,12/29/2001,52,17
2002,1/5/2002,1,20
2002,1/12/2002,2,23
2002,1/19/2002,3,23
2002,1/26/2002,4,19
2002,2/2/2002,5,20
2002,2/9/2002,6,18
2002,2/16/2002,7,12
2002,2/23/2002,8,27
2002,3/2/2002,9,19
2002,3/9/2002,10,12
2002,3/16/2002,11,32
2002,3/23/2002,12,17
2002,3/30/2002,13,25
2002,4/6/2002,14,41
2002,4/13/2002,15,40
2002,4/20/2002,16,33
2002,4/27/2002,17,41
2002,5/4/2002,18,45
2002,5/11/2002,19,64
2002,5/18/2002,20,58
2002,5/25/2002,21,79
2002,6/1/2002,22,55
2002,6/8/2002,23,50
2002,6/15/2002,24,58
2002,6/22/2002,25,62
2002,6/29/2002,26,54
2002,7/6/2002,27,91
2002,7/13/2002,28,105
2002,7/20/2002,29,113
2002,7/27/2002,30,114
2002,8/3/2002,31,136
2002,8/10/2002,32,83
2002,8/17/2002,33,154
2002,8/24/2002,34,147
2002,8/31/2002,35,156
2002,9/7/2002,36,144
2002,9/14/2002,37,159
2002,9/21/2002,38,139
2002,9/28/2002,39,129
2002,10/5/2002,40,124
2002,10/12/2002,41,141
2002,10/19/2002,42,121
2002,10/26/2002,43,110
2002,11/2/2002,44,101
2002,11/9/2002,45,95
2002,11/16/2002,46,99
2002,11/23/2002,47,96
2002,11/30/2002,48,96
2002,12/7/2002,49,72
2002,12/14/2002,50,87
2002,12/21/2002,51,115
2002,12/28/2002,52,64
2003,1/4/2003,1,68
2003,1/11/2003,2,104
2003,1/18/2003,3,96
2003,1/25/2003,4,86
2003,2/1/2003,5,89
2003,2/8/2003,6,64
2003,2/15/2003,7,89
2003,2/22/2003,8,89
2003,3/1/2003,9,100
2003,3/8/2003,10,62
2003,3/15/2003,11,93
2003,3/22/2003,12,86
2003,3/29/2003,13,65
2003,4/5/2003,14,98
2003,4/12/2003,15,65
2003,4/19/2003,16,55
2003,4/26/2003,17,76
2003,5/3/2003,18,38
2003,5/10/2003,19,81
2003,5/17/2003,20,96
2003,5/24/2003,21,127
2003,5/31/2003,22,189
2003,6/7/2003,23,258
2003,6/14/2003,24,165
2003,6/21/2003,25,165
2003,6/28/2003,26,131
2003,7/5/2003,27,144
2003,7/12/2003,28,128
2003,7/19/2003,29,78
2003,7/26/2003,30,75
2003,8/2/2003,31,62
2003,8/9/2003,32,63
2003,8/16/2003,33,64
2003,8/23/2003,34,83
2003,8/30/2003,35,93
2003,9/6/2003,36,50
2003,9/13/2003,37,79
2003,9/20/2003,38,61
2003,9/27/2003,39,78
2003,10/4/2003,40,67
2003,10/11/2003,41,75
2003,10/18/2003,42,67
2003,10/25/2003,43,74
2003,11/1/2003,44,98
2003,11/8/2003,45,100
2003,11/15/2003,46,94
2003,11/22/2003,47,90
2003,11/29/2003,48,60
2003,12/6/2003,49,67
2003,12/13/2003,50,94
2003,12/20/2003,51,83
2003,12/27/2003,52,71
2003,1/3/2004,53,53
2004,1/10/2004,1,81
2004,1/17/2004,2,83
2004,1/24/2004,3,56
2004,1/31/2004,4,80
2004,2/7/2004,5,66
2004,2/14/2004,6,62
2004,2/21/2004,7,60
2004,2/28/2004,8,53
2004,3/6/2004,9,65
2004,3/13/2004,10,53
2004,3/20/2004,11,34
2004,3/27/2004,12,41
2004,4/3/2004,13,41
2004,4/10/2004,14,36
2004,4/17/2004,15,97
2004,4/24/2004,16,82
2004,5/1/2004,17,89
2004,5/8/2004,18,137
2004,5/15/2004,19,118
2004,5/22/2004,20,92
2004,5/29/2004,21,127
2004,6/5/2004,22,148
2004,6/12/2004,23,131
2004,6/19/2004,24,152
2004,6/26/2004,25,155
2004,7/3/2004,26,160
2004,7/10/2004,27,189
2004,7/17/2004,28,217
2004,7/24/2004,29,218
2004,7/31/2004,30,221
2004,8/7/2004,31,308
2004,8/14/2004,32,257
2004,8/21/2004,33,279
2004,8/28/2004,34,328
2004,9/4/2004,35,271
2004,9/11/2004,36,306
2004,9/18/2004,37,260
2004,9/25/2004,38,318
2004,10/2/2004,39,299
2004,10/9/2004,40,235
2004,10/16/2004,41,265
2004,10/23/2004,42,305
2004,10/30/2004,43,257
2004,11/6/2004,44,256
2004,11/13/2004,45,188
2004,11/20/2004,46,259
2004,11/27/2004,47,310
2004,12/4/2004,48,296
2004,12/11/2004,49,302
2004,12/18/2004,50,328
2004,12/25/2004,51,288
2004,1/1/2005,52,242
2005,1/8/2005,1,311
2005,1/15/2005,2,296
2005,1/22/2005,3,202
2005,1/29/2005,4,268
2005,2/5/2005,5,277
2005,2/12/2005,6,193
2005,2/19/2005,7,317
2005,2/26/2005,8,234
2005,3/5/2005,9,151
2005,3/12/2005,10,156
2005,3/19/2005,11,100
2005,3/26/2005,12,98
2005,4/2/2005,13,136
2005,4/9/2005,14,122
2005,4/16/2005,15,114
2005,4/23/2005,16,136
2005,4/30/2005,17,117
2005,5/7/2005,18,131
2005,5/14/2005,19,143
2005,5/21/2005,20,151
2005,5/28/2005,21,150
2005,6/4/2005,22,131
2005,6/11/2005,23,207
2005,6/18/2005,24,239
2005,6/25/2005,25,298
2005,7/2/2005,26,372
2005,7/9/2005,27,346
2005,7/16/2005,28,354
2005,7/23/2005,29,396
2005,7/30/2005,30,342
2005,8/6/2005,31,327
2005,8/13/2005,32,303
2005,8/20/2005,33,407
2005,8/27/2005,34,482
2005,9/3/2005,35,531
2005,9/10/2005,36,667
2005,9/17/2005,37,683
2005,9/24/2005,38,697
2005,10/1/2005,39,536
2005,10/8/2005,40,466
2005,10/15/2005,41,378
2005,10/22/2005,42,353
2005,10/29/2005,43,326
2005,11/5/2005,44,220
2005,11/12/2005,45,173
2005,11/19/2005,46,137
2005,11/26/2005,47,140
2005,12/3/2005,48,120
2005,12/10/2005,49,86
2005,12/17/2005,50,112
2005,12/24/2005,51,82
2005,12/31/2005,52,83
2006,1/7/2006,1,82
2006,1/14/2006,2,62
2006,1/21/2006,3,45
2006,1/28/2006,4,71
2006,2/4/2006,5,42
2006,2/11/2006,6,74
2006,2/18/2006,7,54
2006,2/25/2006,8,72
2006,3/4/2006,9,60
2006,3/11/2006,10,59
2006,3/18/2006,11,36
2006,3/25/2006,12,42
2006,4/1/2006,13,38
2006,4/8/2006,14,38
2006,4/15/2006,15,37
2006,4/22/2006,16,31
2006,4/29/2006,17,37
2006,5/6/2006,18,49
2006,5/13/2006,19,42
2006,5/20/2006,20,74
2006,5/27/2006,21,77
2006,6/3/2006,22,73
2006,6/10/2006,23,82
2006,6/17/2006,24,84
2006,6/24/2006,25,84
2006,7/1/2006,26,92
2006,7/8/2006,27,103
2006,7/15/2006,28,98
2006,7/22/2006,29,98
2006,7/29/2006,30,69
2006,8/5/2006,31,74
2006,8/12/2006,32,79
2006,8/19/2006,33,72
2006,8/26/2006,34,74
2006,9/2/2006,35,57
2006,9/9/2006,36,56
2006,9/16/2006,37,56
2006,9/23/2006,38,53
2006,9/30/2006,39,55
2006,10/7/2006,40,51
2006,10/14/2006,41,47
2006,10/21/2006,42,42
2006,10/28/2006,43,36
2006,11/4/2006,44,46
2006,11/11/2006,45,40
2006,11/18/2006,46,45
2006,11/25/2006,47,41
2006,12/2/2006,48,41
2006,12/9/2006,49,43
2006,12/16/2006,50,55
2006,12/23/2006,51,45
2006,12/30/2006,52,45
2007,1/6/2007,1,58
2007,1/13/2007,2,62
2007,1/20/2007,3,48
2007,1/27/2007,4,54
2007,2/3/2007,5,55
2007,2/10/2007,6,34
2007,2/17/2007,7,55
2007,2/24/2007,8,49
2007,3/3/2007,9,58
2007,3/10/2007,10,68
2007,3/17/2007,11,44
2007,3/24/2007,12,87
2007,3/31/2007,13,62
2007,4/7/2007,14,86
2007,4/14/2007,15,126
2007,4/21/2007,16,97
2007,4/28/2007,17,125
2007,5/5/2007,18,108
2007,5/12/2007,19,178
2007,5/19/2007,20,198
2007,5/26/2007,21,254
2007,6/2/2007,22,225
2007,6/9/2007,23,285
2007,6/16/2007,24,389
2007,6/23/2007,25,339
2007,6/30/2007,26,371
2007,7/7/2007,27,426
2007,7/14/2007,28,472
2007,7/21/2007,29,486
2007,7/28/2007,30,311
2007,8/4/2007,31,302
2007,8/11/2007,32,243
2007,8/18/2007,33,237
2007,8/25/2007,34,238
2007,9/1/2007,35,192
2007,9/8/2007,36,207
2007,9/15/2007,37,194
2007,9/22/2007,38,193
2007,9/29/2007,39,182
2007,10/6/2007,40,171
2007,10/13/2007,41,154
2007,10/20/2007,42,123
2007,10/27/2007,43,143
2007,11/3/2007,44,116
2007,11/10/2007,45,108
2007,11/17/2007,46,127
2007,11/24/2007,47,137
2007,12/1/2007,48,144
2007,12/8/2007,49,130
2007,12/15/2007,50,126
2007,12/22/2007,51,97
2007,12/29/2007,52,119
2008,1/5/2008,1,115
2008,1/12/2008,2,119
2008,1/19/2008,3,102
2008,1/26/2008,4,129
2008,2/2/2008,5,107
2008,2/9/2008,6,68
2008,2/16/2008,7,104
2008,2/23/2008,8,108
2008,3/1/2008,9,84
2008,3/8/2008,10,71
2008,3/15/2008,11,74
2008,3/22/2008,12,65
2008,3/29/2008,13,84
2008,4/5/2008,14,76
2008,4/12/2008,15,96
2008,4/19/2008,16,105
2008,4/26/2008,17,86
2008,5/3/2008,18,114
2008,5/10/2008,19,108
2008,5/17/2008,20,143
2008,5/24/2008,21,132
2008,5/31/2008,22,143
2008,6/7/2008,23,174
2008,6/14/2008,24,165
2008,6/21/2008,25,155
2008,6/28/2008,26,132
2008,7/5/2008,27,157
2008,7/12/2008,28,126
2008,7/19/2008,29,126
2008,7/26/2008,30,119
2008,8/2/2008,31,148
2008,8/9/2008,32,151
2008,8/16/2008,33,133
2008,8/23/2008,34,160
2008,8/30/2008,35,150
2008,9/6/2008,36,138
2008,9/13/2008,37,115
2008,9/20/2008,38,128
2008,9/27/2008,39,140
2008,10/4/2008,40,138
2008,10/11/2008,41,178
2008,10/18/2008,42,160
2008,10/25/2008,43,174
2008,11/1/2008,44,135
2008,11/8/2008,45,150
2008,11/15/2008,46,152
2008,11/22/2008,47,133
2008,11/29/2008,48,151
2008,12/6/2008,49,154
2008,12/13/2008,50,183
2008,12/20/2008,51,223
2008,12/27/2008,52,187
2008,1/3/2009,53,194
2009,1/10/2009,1,236
2009,1/17/2009,2,142
2009,1/24/2009,3,126
2009,1/31/2009,4,116
2009,2/7/2009,5,121
2009,2/14/2009,6,134
2009,2/21/2009,7,124
2009,2/28/2009,8,113
2009,3/7/2009,9,87
2009,3/14/2009,10,72
2009,3/21/2009,11,83
2009,3/28/2009,12,79
2009,4/4/2009,13,86
2009,4/11/2009,14,93
2009,4/18/2009,15,104
2009,4/25/2009,16,107
2009,5/2/2009,17,79
2009,5/9/2009,18,93
2009,5/16/2009,19,84
2009,5/23/2009,20,114
2009,5/30/2009,21,121
2009,6/6/2009,22,80
2009,6/13/2009,23,104
2009,6/20/2009,24,98
2009,6/27/2009,25,105
2009,7/4/2009,26,76
2009,7/11/2009,27,58
2009,7/18/2009,28,71
2009,7/25/2009,29,63
2009,8/1/2009,30,64
2009,8/8/2009,31,80
2009,8/15/2009,32,68
2009,8/22/2009,33,71
2009,8/29/2009,34,78
2009,9/5/2009,35,54
2009,9/12/2009,36,44
2009,9/19/2009,37,55
2009,9/26/2009,38,59
2009,10/3/2009,39,55
2009,10/10/2009,40,73
2009,10/17/2009,41,54
2009,10/24/2009,42,73
2009,10/31/2009,43,79
2009,11/7/2009,44,75
2009,11/14/2009,45,76
2009,11/21/2009,46,72
2009,11/28/2009,47,45
2009,12/5/2009,48,64
2009,12/12/2009,49,62
2009,12/19/2009,50,71
2009,12/26/2009,51,72
2009,1/2/2010,52,68
2010,1/9/2010,1,94
2010,1/16/2010,2,78
2010,1/23/2010,3,75
2010,1/30/2010,4,131
2010,2/6/2010,5,95
2010,2/13/2010,6,111
2010,2/20/2010,7,52
2010,2/27/2010,8,92
2010,3/6/2010,9,86
2010,3/13/2010,10,80
2010,3/20/2010,11,79
2010,3/27/2010,12,69
2010,4/3/2010,13,41
2010,4/10/2010,14,72
2010,4/17/2010,15,61
2010,4/24/2010,16,66
2010,5/1/2010,17,62
2010,5/8/2010,18,52
2010,5/15/2010,19,63
2010,5/22/2010,20,61
2010,5/29/2010,21,74
2010,6/5/2010,22,73
2010,6/12/2010,23,87
2010,6/19/2010,24,93
2010,6/26/2010,25,117
2010,7/3/2010,26,134
2010,7/10/2010,27,104
2010,7/17/2010,28,152
2010,7/24/2010,29,119
2010,7/31/2010,30,122
2010,8/7/2010,31,129
2010,8/14/2010,32,131
2010,8/21/2010,33,148
2010,8/28/2010,34,123
2010,9/4/2010,35,147
2010,9/11/2010,36,121
2010,9/18/2010,37,177
2010,9/25/2010,38,180
2010,10/2/2010,39,168
2010,10/9/2010,40,169
2010,10/16/2010,41,147
2010,10/23/2010,42,152
2010,10/30/2010,43,133
2010,11/6/2010,44,102
2010,11/13/2010,45,117
2010,11/20/2010,46,92
2010,11/27/2010,47,80
2010,12/4/2010,48,98
2010,12/11/2010,49,87
2010,12/18/2010,50,82
2010,12/25/2010,51,94
2010,1/1/2011,52,86
2011,1/8/2011,1,87
2011,1/15/2011,2,101
2011,1/22/2011,3,64
2011,1/29/2011,4,68
2011,2/5/2011,5,36
2011,2/12/2011,6,60
2011,2/19/2011,7,70
2011,2/26/2011,8,55
2011,3/5/2011,9,66
2011,3/12/2011,10,70
2011,3/19/2011,11,72
2011,3/26/2011,12,65
2011,4/2/2011,13,70
2011,4/9/2011,14,88
2011,4/16/2011,15,76
2011,4/23/2011,16,59
2011,4/30/2011,17,101
2011,5/7/2011,18,66
2011,5/14/2011,19,108
2011,5/21/2011,20,121
2011,5/28/2011,21,128
2011,6/4/2011,22,105
2011,6/11/2011,23,145
2011,6/18/2011,24,123
2011,6/25/2011,25,141
2011,7/2/2011,26,185
2011,7/9/2011,27,210
2011,7/16/2011,28,214
2011,7/23/2011,29,226
2011,7/30/2011,30,263
2011,8/6/2011,31,217
2011,8/13/2011,32,153
2011,8/20/2011,33,131
2011,8/27/2011,34,130
2011,9/3/2011,35,133
2011,9/10/2011,36,119
2011,9/17/2011,37,104
2011,9/24/2011,38,115
2011,10/1/2011,39,78
2011,10/8/2011,40,60
2011,10/15/2011,41,87
2011,10/22/2011,42,74
2011,10/29/2011,43,63
2011,11/5/2011,44,65
2011,11/12/2011,45,69
2011,11/19/2011,46,59
2011,11/26/2011,47,82
2011,12/3/2011,48,81
2011,12/10/2011,49,68
2011,12/17/2011,50,66
2011,12/24/2011,51,64
2011,12/31/2011,52,61
2012,1/7/2012,1,74
2012,1/14/2012,2,64
2012,1/21/2012,3,60
2012,1/28/2012,4,50
2012,2/4/2012,5,84
2012,2/11/2012,6,87
2012,2/18/2012,7,65
2012,2/25/2012,8,50
2012,3/3/2012,9,55
2012,3/10/2012,10,45
2012,3/17/2012,11,64
2012,3/24/2012,12,72
2012,3/31/2012,13,48
2012,4/7/2012,14,52
2012,4/14/2012,15,81
2012,4/21/2012,16,77
2012,4/28/2012,17,64
2012,5/5/2012,18,86
2012,5/12/2012,19,96
2012,5/19/2012,20,80
2012,5/26/2012,21,80
2012,6/2/2012,22,81
2012,6/9/2012,23,99
2012,6/16/2012,24,87
2012,6/23/2012,25,128
2012,6/30/2012,26,151
2012,7/7/2012,27,140
2012,7/14/2012,28,131
2012,7/21/2012,29,124
2012,7/28/2012,30,110
2012,8/4/2012,31,94
2012,8/11/2012,32,127
2012,8/18/2012,33,115
2012,8/25/2012,34,92
2012,9/1/2012,35,102
2012,9/8/2012,36,75
2012,9/15/2012,37,73
2012,9/22/2012,38,72
2012,9/29/2012,39,99
2012,10/6/2012,40,103
2012,10/13/2012,41,122
2012,10/20/2012,42,105
2012,10/27/2012,43,84
2012,11/3/2012,44,104
2012,11/10/2012,45,99
2012,11/17/2012,46,87
2012,11/24/2012,47,99
2012,12/1/2012,48,80
2012,12/8/2012,49,78
2012,12/15/2012,50,104
2012,12/22/2012,51,92
2012,12/29/2012,52,111
2013,1/5/2013,1,132
2013,1/12/2013,2,204
2013,1/19/2013,3,219
2013,1/26/2013,4,264
2013,2/2/2013,5,292
2013,2/9/2013,6,322
2013,2/16/2013,7,246
2013,2/23/2013,8,294
2013,3/2/2013,9,247
2013,3/9/2013,10,272
2013,3/16/2013,11,307
2013,3/23/2013,12,305
2013,3/30/2013,13,314
2013,4/6/2013,14,402
2013,4/13/2013,15,491
2013,4/20/2013,16,505
2013,4/27/2013,17,536
2013,5/4/2013,18,547
2013,5/11/2013,19,556
2013,5/18/2013,20,611
2013,5/25/2013,21,637
2013,6/1/2013,22,742
2013,6/8/2013,23,813
2013,6/15/2013,24,805
2013,6/22/2013,25,838
2013,6/29/2013,26,802
2013,7/6/2013,27,676
2013,7/13/2013,28,540
2013,7/20/2013,29,389
2013,7/27/2013,30,305
2013,8/3/2013,31,288
2013,8/10/2013,32,255
2013,8/17/2013,33,378
2013,8/24/2013,34,338
2013,8/31/2013,35,382
2013,9/7/2013,36,449
2013,9/14/2013,37,337
2013,9/21/2013,38,370
2013,9/28/2013,39,402
2013,10/5/2013,40,439
2013,10/12/2013,41,435
2013,10/19/2013,42,371
2013,10/26/2013,43,495
2013,11/2/2013,44,457
2013,11/9/2013,45,401
2013,11/16/2013,46,442
2013,11/23/2013,47,365
2013,11/30/2013,48,372
2013,12/7/2013,49,347
2013,12/14/2013,50,380
2013,12/21/2013,51,371
2013,12/28/2013,52,414
2014,1/4/2014,1,436
2014,1/11/2014,2,479
2014,1/18/2014,3,401
2014,1/25/2014,4,336
2014,2/1/2014,5,234
2014,2/8/2014,6,273
2014,2/15/2014,7,369
2014,2/22/2014,8,193
2014,3/1/2014,9,186
2014,3/8/2014,10,209
2014,3/15/2014,11,224
2014,3/22/2014,12,210
2014,3/29/2014,13,225
2014,4/5/2014,14,240
2014,4/12/2014,15,244
2014,4/19/2014,16,235
2014,4/26/2014,17,282
2014,5/3/2014,18,251
2014,5/10/2014,19,261
2014,5/17/2014,20,291
2014,5/24/2014,21,427
2014,5/31/2014,22,456
2014,6/7/2014,23,458
2014,6/14/2014,24,506
2014,6/21/2014,25,550
2014,6/28/2014,26,671
2014,7/5/2014,27,888
2014,7/12/2014,28,818
2014,7/19/2014,29,744
2014,7/26/2014,30,633
2014,8/2/2014,31,484
2014,8/9/2014,32,545
2014,8/16/2014,33,438
2014,8/23/2014,34,418
2014,8/30/2014,35,367
2014,9/6/2014,36,339
2014,9/13/2014,37,362
2014,9/20/2014,38,396
2014,9/27/2014,39,344
2014,10/4/2014,40,339
2014,10/11/2014,41,278
2014,10/18/2014,42,297
2014,10/25/2014,43,213
2014,11/1/2014,44,186
2014,11/8/2014,45,168
2014,11/15/2014,46,158
2014,11/22/2014,47,149
2014,11/29/2014,48,162
2014,12/6/2014,49,212
2014,12/13/2014,50,177
2014,12/20/2014,51,198
2014,12/27/2014,52,188
2015,1/3/2015,53,158
2015,1/10/2015,1,256
2015,1/17/2015,2,228
2015,1/24/2015,3,237
2015,1/31/2015,4,259
2015,2/7/2015,5,212
2015,2/14/2015,6,173
2015,2/21/2015,7,99
2015,2/28/2015,8,172
2015,3/7/2015,9,189
2015,3/14/2015,10,110
2015,3/21/2015,11,91
2015,3/28/2015,12,129
2015,4/4/2015,13,90
2015,4/11/2015,14,107
2015,4/18/2015,15,137
2015,4/25/2015,16,113
2015,5/2/2015,17,120
2015,5/9/2015,18,135
2015,5/16/2015,19,157
2015,5/23/2015,20,109
2015,5/30/2015,21,178
2015,6/6/2015,22,151
2015,6/13/2015,23,192
2015,6/20/2015,24,207
2015,6/27/2015,25,240
2015,7/4/2015,26,242
2015,7/11/2015,27,272
2015,7/18/2015,28,263
2015,7/25/2015,29,293
2015,8/1/2015,30,250
2015,8/8/2015,31,226
2015,8/15/2015,32,221
2015,8/22/2015,33,250
2015,8/29/2015,34,225
2015,9/5/2015,35,246
2015,9/12/2015,36,217
2015,9/19/2015,37,303
2015,9/26/2015,38,214
2015,10/3/2015,39,257
2015,10/10/2015,40,235
2015,10/17/2015,41,235
2015,10/24/2015,42,224
2015,10/31/2015,43,246
2015,11/7/2015,44,266
2015,11/14/2015,45,198
2015,11/21/2015,46,254
2015,11/28/2015,47,285
2015,12/5/2015,48,259
2015,12/12/2015,49,356
2015,12/19/2015,50,333
2015,12/26/2015,51,372
2016,1/2/2016,52,459
2016,1/9/2016,1,547
2016,1/16/2016,2,620
2016,1/23/2016,3,636
2016,1/30/2016,4,623
2016,2/6/2016,5,523
2016,2/13/2016,6,419
2016,2/20/2016,7,589
2016,2/27/2016,8,507
2016,3/5/2016,9,411
2016,3/12/2016,10,395
2016,3/19/2016,11,372
2016,3/26/2016,12,304
2016,4/2/2016,13,376
2016,4/9/2016,14,289
2016,4/16/2016,15,224
2016,4/23/2016,16,229
2016,4/30/2016,17,242
2016,5/7/2016,18,180
2016,5/14/2016,19,216
2016,5/21/2016,20,212
2016,5/28/2016,21,198
2016,6/4/2016,22,215
2016,6/11/2016,23,157
2016,6/18/2016,24,192
2016,6/25/2016,25,215
2016,7/2/2016,26,234
2016,7/9/2016,27,246
2016,7/16/2016,28,223
2016,7/23/2016,29,266
2016,7/30/2016,30,221
2016,8/6/2016,31,210
2016,8/13/2016,32,197
2016,8/20/2016,33,221
2016,8/27/2016,34,274
2016,9/3/2016,35,310
2016,9/10/2016,36,242
2016,9/17/2016,37,175
2016,9/24/2016,38,174
2016,10/1/2016,39,138
2016,10/8/2016,40,125
2016,10/15/2016,41,94
2016,10/22/2016,42,108
2016,10/29/2016,43,84
2016,11/5/2016,44,85
2016,11/12/2016,45,84
2016,11/19/2016,46,72
2016,11/26/2016,47,74
2016,12/3/2016,48,86
2016,12/10/2016,49,59
2016,12/17/2016,50,81
2016,12/24/2016,51,72
2016,12/31/2016,52,64
